Timestamp,X Coord 7,X Coord 6,X Coord 5,X Coord 4,X Coord 3,X Coord 2,X Coord 1,X Coord 0,Y Coord 7,Y Coord 6,Y Coord 5,Y Coord 4,Y Coord 3,Y Coord 2,Y Coord 1,Y Coord 0
7231649,2.2059937,2.2272034,2.2160492,2.2082214,2.2396545,2.2353668,2.217682,2.2361298,281.12436,271.85422,292.43948,288.28058,271.72293,272.47354,295.77478,276.54135
7231856,2.205902,2.2272186,2.2160797,2.208191,2.2396088,2.2353668,2.217682,2.2361755,281.07748,271.86108,292.36026,288.232,271.75537,272.56204,295.72226,276.52457
7232270,2.205902,2.2272186,2.216095,2.2080994,2.2395935,2.2353058,2.2176666,2.2360077,281.10715,271.73242,292.5217,288.22256,271.9153,272.45398,295.81436,276.75836
7232478,2.2059479,2.227188,2.2160797,2.208023,2.2395172,2.235321,2.217636,2.2361145,280.8984,271.86957,292.2821,288.21286,271.82687,272.22107,296.03427,276.76352
7232685,2.2059937,2.2272034,2.216156,2.2079315,2.2394714,2.2352905,2.2176208,2.2360992,281.09348,271.66608,292.51315,288.0598,271.5785,272.47696,295.78085,276.83612
7232892,2.2059937,2.2272644,2.2161255,2.2080078,2.2394714,2.235321,2.2176514,2.2361755,281.01212,271.9129,292.38773,288.15295,271.90768,272.6151,295.86176,276.58292
7233099,2.2059479,2.2271576,2.2162018,2.2079773,2.2395782,2.23526,2.2177124,2.2362823,281.03467,271.87726,292.296,288.3352,271.88583,272.58096,295.95947,276.9489
7233306,2.205902,2.2271423,2.216278,2.2079163,2.239502,2.2352142,2.2177124,2.2362518,280.99463,271.85938,292.50766,288.4165,271.68842,272.67398,295.89746,276.3236
7233513,2.2059479,2.2270355,2.2162933,2.20784,2.239624,2.2352142,2.217682,2.2362366,280.91754,271.5287,291.87857,288.1772,271.81433,272.4524,295.68472,276.89792
7233927,2.2059631,2.2270813,2.216217,2.2077942,2.2396393,2.2352142,2.217636,2.2362366,281.09262,271.82584,292.34796,288.09775,271.83295,272.62637,295.67496,276.82172
7234135,2.2059631,2.2270203,2.216278,2.2077942,2.2396545,2.2352448,2.2176208,2.2362213,281.12683,271.80325,292.42682,287.93597,271.82584,272.35657,295.91827,277.1402
7234342,2.2059631,2.2269897,2.216278,2.2077332,2.2395477,2.2352142,2.217575,2.236206,280.87698,271.7972,292.61343,288.3822,271.72595,272.75433,295.9251,277.03714
7234549,2.2061005,2.2269897,2.216278,2.2077332,2.239563,2.2352142,2.217682,2.2360077,281.01495,271.89325,292.3854,288.35974,271.9676,272.41144,295.90442,277.04117
7234757,2.206009,2.2269897,2.216217,2.2077637,2.2394104,2.2351685,2.2176514,2.2359467,281.09583,271.8131,292.4229,288.4214,271.8738,272.6411,295.68106,276.83435
7234964,2.206009,2.2270355,2.2161865,2.2077484,2.2394562,2.2351685,2.2176514,2.2357788,280.95035,271.5313,292.34827,288.17868,271.8607,272.3294,295.84207,276.53326
7235171,2.206009,2.227066,2.2161407,2.20784,2.2394867,2.2351685,2.217636,2.2357483,281.0875,271.78543,292.20053,288.26944,271.91376,272.51297,295.69232,277.11502
7235585,2.206009,2.2271118,2.216095,2.2078552,2.2395325,2.2351837,2.2175903,2.235962,281.1949,271.8053,292.1436,288.15308,271.80344,272.73892,295.733,276.50174
7235792,2.2060242,2.2271118,2.216095,2.2078552,2.239563,2.2352142,2.2175598,2.2360382,280.99365,271.79333,292.27173,288.20004,271.80258,272.55914,295.6295,276.75186
7236000,2.2059479,2.2270203,2.2161407,2.20784,2.2395782,2.2352142,2.2174988,2.2360687,280.79565,271.89517,292.32843,288.1901,271.88376,272.48767,295.68317,276.56427
7236207,2.205902,2.2270508,2.216095,2.20784,2.2396088,2.2351685,2.2174988,2.2360687,281.03268,271.82166,292.30264,288.2448,271.7066,272.3379,295.73312,276.85928
7236414,2.2058868,2.2270508,2.216095,2.2077637,2.2395935,2.235199,2.2175598,2.2360687,281.12088,271.67114,292.3418,288.16312,271.7871,272.3358,295.72333,276.66376
7236621,2.2058868,2.2270203,2.2160797,2.2078247,2.2396393,2.235138,2.2175598,2.2361145,281.08078,271.6088,292.39798,288.0635,271.72137,272.40842,295.67862,276.73386
7236828,2.2059631,2.2270813,2.216095,2.2078705,2.2395935,2.2350922,2.2175598,2.236023,280.8962,271.59866,292.29593,288.19995,271.91318,272.42792,295.65482,276.8164
7237243,2.2059631,2.2270813,2.2161255,2.20784,2.2395325,2.235077,2.2175903,2.236084,281.04413,271.70514,292.32083,288.001,271.8,272.57892,295.72543,276.55997
7237450,2.2059174,2.2269592,2.2162018,2.20784,2.2395477,2.235077,2.2175293,2.2360382,281.0436,271.85562,292.479,288.24066,271.66144,272.36887,295.8697,276.75827
7237657,2.2058258,2.226883,2.2161407,2.207901,2.2394714,2.2350006,2.217514,2.2360382,281.16245,271.90714,292.38367,288.15063,271.87643,272.53235,295.84583,276.8251
7237864,2.2058563,2.2268677,2.2161713,2.2079468,2.2394104,2.2350006,2.217514,2.236023,281.10254,271.84967,292.3289,288.2057,271.96216,272.59796,295.76947,277.00922
7238071,2.2058716,2.2267914,2.2162018,2.207962,2.239441,2.2350311,2.2175293,2.2361755,280.9216,271.70218,292.28775,288.12302,271.72217,272.35205,295.9873,277.00906
7238279,2.2058868,2.226822,2.216217,2.207962,2.2394867,2.2350922,2.2174683,2.2361755,280.92868,271.69196,292.3123,288.15857,271.5545,272.4776,295.9065,276.8544
7238693,2.20578,2.226822,2.2161407,2.207962,2.2395477,2.235138,2.2173767,2.2357635,280.70737,271.54153,292.38806,288.2109,271.87866,272.45236,295.60794,276.68402
7238900,2.20578,2.2268372,2.2161102,2.207962,2.2395782,2.235138,2.2173767,2.2355957,280.87558,271.84387,292.48224,288.33548,271.67505,272.61978,295.74777,276.82135
7239107,2.2057648,2.2268066,2.216095,2.207962,2.2394867,2.2351227,2.2173615,2.2356567,280.84875,271.80865,292.3133,288.20612,271.90836,272.5099,295.65936,277.4632
7239314,2.2057953,2.226822,2.216095,2.207962,2.2395782,2.2350922,2.2174225,2.2355347,280.9749,271.83893,292.55835,288.26038,271.74042,272.6285,295.83365,276.74597
7239522,2.20578,2.2268524,2.2160645,2.2079163,2.2395172,2.235138,2.217453,2.2355957,281.1375,271.8448,292.51706,288.23712,271.83954,272.7001,295.76788,276.5981
7239729,2.20578,2.226883,2.2160645,2.207962,2.2394714,2.2350922,2.2174683,2.235672,281.05972,272.01968,292.55865,288.13324,271.89127,272.37518,295.87833,276.95395
7239936,2.2057495,2.2269745,2.2160645,2.207901,2.2395325,2.2350922,2.2174683,2.2358398,281.01447,271.8879,292.47113,288.26944,271.90945,272.57272,295.95694,276.99884
7240350,2.2057953,2.2269135,2.2161255,2.2078857,2.2395935,2.2350159,2.2174988,2.235962,281.0775,271.85638,292.44077,288.13492,271.84784,272.5618,295.7428,276.866
7240557,2.20578,2.2269135,2.2161713,2.2078552,2.2396393,2.2350464,2.217514,2.2357635,280.94574,271.75357,292.21674,288.04657,271.6047,272.46466,295.75928,276.73376
7240765,2.2057953,2.226883,2.216156,2.20784,2.2395782,2.2350464,2.2174683,2.2357788,280.947,271.79456,292.32193,288.2954,271.77493,272.46417,295.88058,276.4836
7240972,2.2057648,2.226883,2.2160797,2.2078094,2.239502,2.2350616,2.2174683,2.2357788,281.0026,271.69604,292.44678,288.1953,271.6545,272.65182,295.75073,276.92377
7241179,2.2057495,2.2268524,2.216095,2.207718,2.2394714,2.2350311,2.2173767,2.2358704,280.80667,271.72522,292.32422,288.35593,271.93158,272.54932,295.7312,276.7414
7241386,2.2057953,2.2269135,2.2160645,2.2077637,2.2394714,2.2350616,2.2173767,2.2357178,280.94464,271.981,292.46793,288.2296,271.95544,272.3746,295.70453,277.01584
7241593,2.2057343,2.2269135,2.216034,2.207779,2.2395782,2.2350616,2.2174225,2.235855,280.8755,271.95117,292.27817,288.14035,271.69998,272.41714,295.7201,276.71658
7241800,2.2057648,2.2268982,2.216034,2.2077637,2.2395477,2.2350616,2.2175293,2.235733,281.0844,271.81464,292.33417,288.1534,271.72168,272.4118,295.88098,276.8952
7242215,2.20578,2.2269745,2.2160034,2.20784,2.2395477,2.2350464,2.2175903,2.2356415,281.01398,271.7859,292.49332,288.20227,271.67407,272.4726,295.82452,276.31372
7242422,2.2058563,2.2269135,2.216034,2.2078094,2.2395935,2.2350159,2.2175903,2.2358246,280.92798,271.88565,292.34537,288.12943,271.834,272.41156,295.92862,276.86624
7242629,2.2059326,2.2269287,2.2160645,2.207901,2.239563,2.2349854,2.2176208,2.2359467,280.96384,271.7207,292.36258,288.03674,271.69235,272.44394,295.79404,276.58838
7242836,2.205841,2.2269287,2.2160645,2.2078247,2.2395477,2.2350311,2.2175598,2.2362518,281.07724,271.91284,292.5385,288.2031,271.81863,272.37744,295.60327,276.2707
7243044,2.205841,2.227005,2.2160797,2.2078247,2.239502,2.2350311,2.217514,2.2360992,281.05234,271.88016,292.49,288.2552,271.84653,272.25693,295.75897,276.79483
7243251,2.205841,2.227005,2.2161255,2.2078705,2.239441,2.2350464,2.217514,2.2360535,280.91556,271.6652,292.5981,288.22717,271.7623,272.34842,295.86575,276.60727
7243458,2.2058868,2.2268982,2.2160797,2.2078094,2.2395172,2.2351074,2.2175293,2.235855,281.0366,271.81284,292.39645,288.09653,271.61707,272.53397,295.95673,276.87704
7243871,2.2058716,2.2270203,2.2160492,2.2078094,2.239563,2.2351074,2.2175598,2.2358704,281.17465,271.97668,292.43396,288.16632,271.88446,272.51126,295.7726,276.89957
7244079,2.2059479,2.2269745,2.216034,2.2078094,2.239563,2.2351074,2.2175293,2.2356415,280.9986,271.6713,292.3461,288.25903,272.04825,272.75247,295.9651,276.95593
7244287,2.2059784,2.2269287,2.215973,2.2077637,2.2395325,2.2350311,2.2174835,2.2357788,280.8923,271.72678,292.49768,288.45743,271.76138,272.4973,295.65802,276.93182
7244494,2.205902,2.226883,2.2158966,2.207779,2.2395325,2.23497,2.2174683,2.235672,281.05896,271.74133,292.1466,288.0653,271.84955,272.46057,295.97495,276.77026
7244701,2.2059174,2.2268677,2.215866,2.2077484,2.2395477,2.2349548,2.2174683,2.2356262,280.99036,271.7357,292.38757,288.24152,271.82074,272.54773,295.6207,276.9154
7244908,2.2058716,2.2269287,2.2158508,2.2077484,2.2395172,2.2350922,2.2174072,2.2356262,281.01147,271.83606,292.4935,287.90042,271.7484,272.3826,295.72794,277.12598
7245322,2.2059631,2.227066,2.2158203,2.2077332,2.2393951,2.2351532,2.2173004,2.2358704,281.09543,271.89185,292.23853,288.11807,272.03284,272.5967,295.95236,276.61804
7245530,2.205902,2.2269897,2.215805,2.2077332,2.2393951,2.2351532,2.2172852,2.235672,280.8516,271.83386,292.50485,288.3942,271.87848,272.49487,295.7266,276.78143
7245737,2.2058868,2.227005,2.215805,2.2076416,2.2394257,2.235138,2.2173462,2.2355347,280.9401,271.58282,292.67493,288.10684,271.66553,272.42828,295.84262,276.56073
7245944,2.205841,2.2269135,2.215744,2.2076569,2.23938,2.235077,2.2173767,2.2358398,281.16327,271.8142,292.39273,288.23965,271.77594,272.56577,295.91272,276.84796
7246151,2.2058563,2.2269287,2.2157898,2.2076416,2.2393494,2.2350616,2.2174072,2.235962,280.98328,271.80075,292.4703,288.0849,271.95593,272.47894,295.6235,276.66608
7246358,2.2058105,2.2269592,2.215805,2.2075653,2.2394104,2.2350922,2.2174225,2.2358246,280.94778,271.69794,292.5747,288.21182,271.80667,272.4949,295.93604,277.1782
7246565,2.2057953,2.226883,2.2158966,2.2075806,2.2394104,2.2351074,2.217392,2.2357788,280.9175,271.80563,292.48666,288.17093,271.58148,272.60513,295.56787,276.57278
7246978,2.2058258,2.226883,2.215866,2.2075958,2.23938,2.235077,2.2174377,2.2355957,280.97382,271.89987,292.41394,288.31653,271.92975,272.45187,295.90646,276.57617
7247187,2.2057648,2.226883,2.2158966,2.2075806,2.2393494,2.2351074,2.2176208,2.235611,280.8688,271.787,292.48956,288.05594,271.97546,272.63806,295.8134,277.12488
7247394,2.2057953,2.226883,2.215866,2.2075806,2.2393646,2.2350311,2.217575,2.2356873,280.8775,271.99106,292.56104,288.0474,271.83978,272.60117,295.70044,276.68158
7247601,2.2058105,2.2268524,2.2158508,2.207672,2.2394257,2.2350311,2.217636,2.2358093,281.06952,271.767,292.47736,288.2021,271.81625,272.33878,295.84998,277.1477
7247808,2.20578,2.2269135,2.2158356,2.207672,2.2394562,2.2350311,2.2175598,2.2356873,280.96307,271.8657,292.27402,288.2044,271.81387,272.40698,295.90872,277.1626
7248016,2.2057648,2.2268982,2.215805,2.2076569,2.2394562,2.2350006,2.2175293,2.2356415,281.01712,271.92712,292.611,288.15598,271.80005,272.38687,295.78845,276.38455
7248223,2.2057495,2.226883,2.2157745,2.2076416,2.2394257,2.2350464,2.217514,2.2357178,280.83527,271.89676,292.32495,288.26883,271.88937,272.45584,295.86758,276.78333
7248636,2.2056885,2.2268982,2.2157898,2.2076874,2.2394867,2.2349396,2.2175293,2.2355957,281.03018,271.82993,292.2146,288.2481,271.69095,272.49838,295.75516,276.68384
7248844,2.2056885,2.2268524,2.2157745,2.207672,2.2395325,2.2349396,2.2174835,2.2357025,281.0702,272.01273,292.28204,288.25818,271.59512,272.738,295.96033,276.97406
7249052,2.2056122,2.2268066,2.2157593,2.207672,2.2395172,2.23497,2.2175293,2.2357025,281.06314,271.97513,292.43533,288.27957,271.73196,272.53894,296.00735,276.7812
7249259,2.2056122,2.2267761,2.215866,2.207672,2.239563,2.23497,2.2174835,2.2356567,281.03513,272.0954,292.37592,288.1206,271.99472,272.4158,295.89368,276.81186
7249466,2.2056122,2.2267914,2.2159119,2.207672,2.239563,2.2349243,2.2175293,2.23555,281.03574,271.97015,292.51288,287.92856,271.80884,272.34497,295.89615,277.17688
7249673,2.205536,2.2267914,2.215866,2.207672,2.2394257,2.2349243,2.2174988,2.2355042,281.09714,271.9078,292.6874,288.10333,272.1264,272.48114,295.75388,276.87582
7250087,2.2055817,2.2267303,2.2157745,2.207611,2.23938,2.2349243,2.2174072,2.2355652,281.0199,271.8672,292.513,288.06567,271.7842,272.42484,295.6591,276.71136
7250294,2.2055817,2.2267303,2.2157593,2.2076263,2.2393188,2.2349548,2.2173462,2.2355652,280.78613,271.73392,292.62802,288.08008,271.75403,272.61157,295.80054,276.69852
7250502,2.2055664,2.226715,2.2157745,2.2076263,2.239334,2.2348938,2.2174225,2.235611,281.12592,271.81146,292.41412,288.2362,271.91104,272.53534,295.7327,276.9857
7250709,2.2054749,2.2266998,2.2157898,2.2075806,2.2394104,2.2348633,2.2174072,2.2357025,281.00098,271.79187,292.3563,288.23627,271.85464,272.5295,295.89447,276.51547
7250916,2.205597,2.2266693,2.2157745,2.207489,2.2394257,2.2349243,2.2173615,2.235611,281.11182,271.90793,292.50818,288.28012,271.76797,272.41467,295.6645,276.97858
7251123,2.205597,2.226715,2.2157593,2.2075043,2.23938,2.2349548,2.2173767,2.2357025,280.89813,271.90363,292.36743,288.15668,271.85303,272.44458,295.87994,276.44406
7251330,2.2055664,2.2267303,2.2157593,2.2074585,2.2394562,2.2350159,2.2173004,2.2355804,280.95508,271.964,292.31613,288.29086,271.85822,272.49976,295.79865,276.90524
7251744,2.2055817,2.2267609,2.2157288,2.2075348,2.23938,2.2350922,2.2173004,2.2358704,280.9533,271.7829,292.45825,288.24078,272.04956,272.4369,296.04736,276.94037
7251952,2.2055817,2.2267303,2.2157288,2.20755,2.2393036,2.235077,2.2173157,2.2357635,281.04095,271.6674,292.37488,288.01263,271.78354,272.58804,295.73944,277.29358
7252159,2.2056122,2.2267456,2.2157135,2.2075043,2.2393188,2.2350159,2.2173004,2.2356873,281.2036,271.83942,292.25726,288.32886,271.78214,272.6991,295.92856,277.00168
7252366,2.2056122,2.2267303,2.2157745,2.2075043,2.2393494,2.2349854,2.2173157,2.2357635,281.13397,271.9712,292.4071,288.1738,271.84332,272.4151,295.86148,276.83
7252573,2.2056427,2.2267456,2.2157593,2.2075958,2.2394104,2.2348938,2.2173157,2.2358246,281.00272,271.77512,292.43362,288.35086,271.8019,272.47446,295.87686,276.51434
7252780,2.2055664,2.2267456,2.2156982,2.2075806,2.2393494,2.2348633,2.2173004,2.2356262,281.17673,271.96957,292.50003,288.21268,271.60626,272.35754,295.95883,277.0609
7252988,2.20549,2.2266693,2.2156677,2.2075348,2.2394257,2.2349243,2.2173615,2.235794,280.9419,271.79663,292.55386,288.18677,272.02374,272.45557,295.85843,277.0453
7253402,2.205429,2.2267303,2.2157135,2.2075195,2.2394104,2.2349243,2.2173615,2.2358704,281.10284,272.0492,292.53482,288.26968,271.81784,272.50565,295.7948,277.2166
7253609,2.205429,2.2266998,2.2156677,2.207489,2.2394104,2.2348785,2.2173615,2.2357025,281.0244,272.01596,292.47635,288.25922,271.83572,272.63058,295.90115,276.44064
7253816,2.205429,2.2266083,2.2157288,2.2074585,2.2393188,2.2348175,2.217331,2.2355347,280.93066,271.9176,292.29282,288.35233,271.7457,272.4484,295.81128,276.5752
7254023,2.2053833,2.2266388,2.2156982,2.207489,2.2393036,2.2348328,2.2173767,2.2355652,281.08936,271.77472,292.34097,288.34943,271.73856,272.48032,295.8311,276.61932
7254230,2.2053833,2.2266998,2.2157288,2.2075195,2.2393036,2.2348175,2.2173462,2.2355957,281.04547,271.83414,292.41547,288.15857,271.8305,272.32352,295.89758,276.49872
7254438,2.2054138,2.2266693,2.215744,2.2075043,2.2392883,2.2348175,2.2173615,2.2356415,280.9085,271.90506,292.2326,288.20923,271.8808,272.36115,296.0353,277.03165
7254852,2.2054443,2.2266693,2.2157135,2.2074585,2.2391357,2.234848,2.2172394,2.2357483,281.15384,271.8455,292.5028,288.24384,272.0137,272.56815,296.00806,276.44003
7255058,2.2054749,2.2266846,2.2157593,2.207428,2.239151,2.2349243,2.2172394,2.235611,281.1657,271.90988,292.4883,288.25293,271.81824,272.4761,296.14996,276.89642
