Timestamp,X Coord 7,X Coord 6,X Coord 5,X Coord 4,X Coord 3,X Coord 2,X Coord 1,X Coord 0,Y Coord 7,Y Coord 6,Y Coord 5,Y Coord 4,Y Coord 3,Y Coord 2,Y Coord 1,Y Coord 0
7255266,2.2054749,2.2266998,2.2157898,2.2074432,2.239212,2.2349243,2.2173004,2.235672,281.15485,271.83093,292.2987,288.1655,271.69934,272.4471,295.74713,276.78134
7255473,2.2054443,2.2266693,2.2158508,2.2074432,2.2392273,2.234909,2.2173615,2.2358246,280.88638,271.77408,292.34482,288.1295,271.81207,272.55685,295.68796,276.85416
7255681,2.205368,2.2266693,2.2158508,2.2073975,2.2392273,2.234909,2.2173615,2.2359009,281.0202,271.7567,292.0837,288.1616,271.74734,272.67847,295.88016,276.8797
7255888,2.2054138,2.2266388,2.2158203,2.2074127,2.239212,2.23497,2.2173157,2.2359467,280.91327,271.9354,292.48096,288.01526,271.93823,272.44266,295.76456,277.1179
7256095,2.2054138,2.2266388,2.2158203,2.207367,2.2392273,2.2349396,2.2172852,2.235962,281.15854,271.88794,292.3056,288.2808,271.79672,272.48532,295.66605,276.9644
7256509,2.2054443,2.226654,2.215805,2.2073975,2.2392883,2.2349396,2.21727,2.2358398,281.17462,271.88837,292.4814,288.19745,272.03848,272.52704,295.82217,276.4641
7256716,2.2054443,2.2266235,2.2157898,2.2074127,2.2393494,2.2349243,2.217331,2.235672,281.0673,271.86328,292.37976,288.21805,271.96967,272.5598,295.9043,276.42453
7256924,2.2055054,2.2266235,2.2157135,2.207428,2.23938,2.2348938,2.21727,2.2357178,281.05054,271.62222,292.4623,288.14233,271.9103,272.55923,295.74475,276.55814
7257131,2.2055206,2.2266235,2.2157288,2.2074585,2.2393951,2.2348633,2.2172852,2.235672,281.03555,271.84137,292.438,288.37015,271.88766,272.4375,295.73816,276.6631
7257338,2.2056122,2.2266388,2.2156982,2.2074585,2.23938,2.2348175,2.2172852,2.2354736,280.9958,271.7941,292.39554,288.1552,271.8011,272.49985,295.77625,276.74307
7257545,2.2056122,2.2266846,2.2156982,2.207428,2.2393951,2.2347412,2.2172852,2.2358093,280.84793,271.8505,292.34097,288.23358,271.91837,272.34393,295.88394,276.46042
7257752,2.2056732,2.2266693,2.2157288,2.207428,2.23938,2.2346954,2.2173004,2.2356873,280.94196,271.77087,292.16754,288.0134,271.93762,272.60364,295.9325,276.5227
7258166,2.2056122,2.2266083,2.2157135,2.207428,2.239334,2.2346954,2.2173004,2.2355194,280.91455,271.73065,292.41162,288.3331,271.88635,272.48203,295.9028,277.0958
7258374,2.2056274,2.2266083,2.2156677,2.2074127,2.2392578,2.2347717,2.2172852,2.23555,280.82617,271.73987,292.2111,288.31985,271.90857,272.5655,295.80835,277.02267
7258581,2.205536,2.2266235,2.2156677,2.2074432,2.2392578,2.2347717,2.2172852,2.2353363,281.0389,271.94498,292.42627,288.20886,271.82117,272.55362,295.9106,276.62088
7258788,2.2054443,2.2266388,2.215622,2.2073975,2.2392883,2.2348175,2.21727,2.2352753,281.02795,271.75305,292.31934,288.17126,271.7562,272.39844,295.61627,276.61588
7258995,2.2053986,2.2266388,2.2155914,2.2074432,2.2392883,2.2348785,2.2173004,2.2352295,281.1987,271.845,292.47284,288.16785,271.8907,272.58478,295.79688,276.51755
7259202,2.2053833,2.226593,2.215622,2.2074432,2.239212,2.234848,2.2173004,2.2353516,281.15753,271.99692,292.35016,288.19077,271.76712,272.67926,295.6604,276.5341
7259617,2.2054138,2.226593,2.215622,2.2074738,2.2391663,2.2348175,2.2172852,2.2355042,280.90482,271.86618,292.40234,288.13013,271.8048,272.3994,295.69153,276.9631
7259823,2.20549,2.2265625,2.215622,2.2074585,2.239212,2.2348022,2.21727,2.2356262,281.0702,271.85452,292.39905,288.43332,271.67697,272.5157,295.90402,276.3867
7260031,2.2054443,2.2264557,2.215683,2.2074432,2.2391357,2.234848,2.21727,2.2356262,280.90063,271.92535,292.4578,288.22562,271.9294,272.39398,295.81573,276.91113
7260238,2.2053528,2.22641,2.215683,2.2073212,2.239151,2.234787,2.2171783,2.23555,281.04398,271.8029,292.3787,288.3644,271.74188,272.5371,295.6082,276.81955
7260445,2.205368,2.22641,2.215622,2.2073517,2.2391205,2.2348328,2.2171326,2.2355042,281.11786,271.69305,292.1764,288.1151,271.8313,272.407,296.07388,276.72617
7260653,2.2053833,2.2263794,2.215622,2.207428,2.2391052,2.2348022,2.2172089,2.235321,281.12714,271.8569,292.57764,287.97205,271.79736,272.43408,295.6013,276.91187
7260860,2.20549,2.2263184,2.2155914,2.2074585,2.2391052,2.2347565,2.2171783,2.235382,281.01572,271.9417,292.45294,288.16382,271.86868,272.39636,295.65665,276.62372
7261274,2.2054749,2.2263489,2.2156067,2.2074432,2.2390747,2.2346802,2.2170715,2.2355957,280.98615,271.65897,292.59607,288.32346,271.78268,272.46976,296.05182,276.62402
7261481,2.2054443,2.2263641,2.2156067,2.2074127,2.2390594,2.2346191,2.2171478,2.235611,280.97058,271.75497,292.44482,288.44757,271.6738,272.4544,295.7882,276.80585
7261688,2.2054138,2.2263489,2.2155762,2.2074127,2.2389984,2.234604,2.2171478,2.2355652,281.0087,271.82315,292.3878,288.4483,271.9281,272.43484,295.8321,276.79626
7261896,2.2054138,2.2263489,2.2155304,2.2074127,2.239029,2.2345886,2.2171173,2.2353973,280.8759,271.74063,292.47272,288.23294,271.851,272.60358,295.98172,276.83694
7262103,2.2054749,2.2262268,2.2155304,2.2074127,2.239029,2.2346497,2.2171478,2.235672,281.08502,271.97452,292.40268,288.24304,271.8203,272.54767,295.978,276.69287
7262310,2.2054596,2.2263489,2.2155762,2.2074127,2.2390442,2.2346497,2.2171478,2.2358246,281.04004,271.88116,292.3675,288.10724,271.8402,272.78864,295.7882,276.3404
7262517,2.2054596,2.2263489,2.2156067,2.2073517,2.2390137,2.234604,2.217102,2.2357178,281.0901,271.99265,292.48193,288.08673,271.81372,272.42343,295.73746,276.62115
7262929,2.205429,2.2263641,2.2155762,2.2073517,2.23909,2.2345734,2.217041,2.2355347,280.84302,271.96948,292.27148,288.1189,271.83923,272.69376,295.84824,276.87582
7263139,2.205368,2.2263184,2.2155762,2.2073517,2.2389526,2.234558,2.217102,2.2353058,280.98294,271.77682,292.51395,288.1949,271.77747,272.57874,295.7555,276.5373
7263346,2.2053986,2.2263184,2.2155151,2.2073822,2.2389984,2.2346191,2.2170563,2.2352753,280.82764,271.793,292.1754,288.14133,271.71204,272.33847,295.8792,276.78186
7263553,2.205307,2.2263489,2.2154846,2.2073517,2.2391052,2.2345886,2.2170563,2.2350464,280.87506,271.8988,292.32904,288.0772,271.68005,272.50006,295.69128,276.71637
7263760,2.2052765,2.2264404,2.2155304,2.2073517,2.2391357,2.2345886,2.2171478,2.2350922,280.99762,271.79282,292.34854,288.31662,271.69534,272.57657,295.6662,276.71878
7263967,2.205246,2.2264404,2.2155762,2.2073517,2.2390747,2.2345886,2.2171478,2.2351685,281.02734,271.8383,292.34314,288.33514,271.77002,272.4175,295.85913,276.77832
7264382,2.205307,2.2263794,2.215683,2.2073517,2.2390747,2.2345734,2.2171173,2.234909,281.13608,271.5923,292.29703,288.15982,271.61465,272.4486,295.79184,276.798
7264587,2.2053833,2.22641,2.215622,2.2073364,2.23909,2.2346191,2.2170868,2.234909,281.0137,271.9813,292.45343,288.34012,271.8504,272.51587,295.75217,277.1127
7264796,2.205368,2.2264404,2.215561,2.2073517,2.2390747,2.2346191,2.2170868,2.2351685,280.8958,271.74713,292.35013,288.44827,272.0383,272.3874,295.87302,276.7127
7265003,2.205368,2.2264557,2.215561,2.2073364,2.239029,2.2346344,2.2171173,2.2352753,281.00882,271.90604,292.49118,288.2148,271.60934,272.6153,295.81357,277.18585
7265210,2.2053833,2.226471,2.2155457,2.2073364,2.2390594,2.234665,2.2171478,2.2353363,281.09326,271.66174,292.31305,288.249,271.7597,272.64688,295.79773,276.61548
7265417,2.2052917,2.2264404,2.2155304,2.207306,2.23909,2.234665,2.2171173,2.2354126,281.09753,271.78485,292.25443,288.19498,271.63538,272.37845,295.7482,276.9136
7265625,2.2052917,2.2263489,2.2155304,2.207306,2.23909,2.2346497,2.2171173,2.2354584,281.05737,271.95663,292.403,288.1767,271.79297,272.4329,295.72336,276.7858
7266039,2.2053223,2.2264404,2.215622,2.2073822,2.2390747,2.2346497,2.2171173,2.2355194,280.86557,271.80225,292.46915,288.10245,271.90918,272.41614,295.75906,276.6655
7266246,2.2053223,2.2263947,2.215561,2.2074127,2.2390747,2.2346497,2.2171173,2.2353973,281.1665,271.74054,292.35638,288.1315,271.90247,272.47998,295.59805,276.35608
7266453,2.2053375,2.2264404,2.2155762,2.2073975,2.239029,2.234665,2.2170563,2.2354126,280.96237,271.9854,292.3922,288.21405,271.87784,272.5975,295.8417,277.1569
7266660,2.2054138,2.2264404,2.215561,2.2074127,2.2391357,2.234665,2.2171478,2.2354584,281.09653,271.92673,292.38538,288.33884,271.8249,272.51987,295.78693,276.9645
7266868,2.205429,2.2265015,2.2155762,2.2072906,2.2391357,2.234665,2.2171478,2.2353668,281.15332,271.68777,292.59805,288.3838,271.85443,272.61517,295.85382,276.57834
7267075,2.2054443,2.2265015,2.215561,2.2073975,2.2391357,2.2346954,2.2171936,2.235382,281.12173,272.03156,292.46063,288.2119,271.8302,272.59244,295.75253,276.91504
7267282,2.2053833,2.2265472,2.2155457,2.2074432,2.2391357,2.234726,2.2171783,2.2353973,281.2738,271.97464,292.4326,288.12534,271.94818,272.6303,295.84357,276.57593
7267696,2.2053833,2.2265778,2.2155151,2.207428,2.2391357,2.234726,2.2171783,2.2353668,281.17142,271.8263,292.72446,288.3314,271.87546,272.53638,295.6151,277.0852
7267903,2.2053375,2.226532,2.2155151,2.2073517,2.2391205,2.2346497,2.2170715,2.2353516,281.08347,271.81653,292.48798,288.45618,271.7695,272.67368,295.79584,276.44482
7268111,2.2053223,2.226532,2.215454,2.207367,2.2391052,2.2346191,2.2169495,2.2351837,281.05472,271.78687,292.46555,288.23816,271.7117,272.51984,295.7538,276.97662
7268318,2.2053528,2.226532,2.2154694,2.207306,2.2391205,2.2345734,2.2169495,2.2352905,280.97745,271.90555,292.53055,288.20828,271.82367,272.47678,295.6182,277.14136
7268525,2.205307,2.226532,2.2155151,2.2073517,2.2390442,2.2345734,2.2169495,2.23526,281.16943,271.90952,292.39746,288.10852,271.85928,272.57104,295.70795,276.77045
7268732,2.2053986,2.2265472,2.215561,2.2073212,2.239029,2.2346191,2.2169037,2.2352142,280.8757,271.82986,292.45456,288.209,271.7824,272.33228,295.70874,276.5233
7269146,2.2053375,2.2265625,2.2155914,2.2074585,2.2389374,2.234665,2.2169647,2.23526,280.9467,271.8999,292.39072,288.30368,271.93735,272.30206,295.721,276.6347
7269353,2.205368,2.2265015,2.215561,2.207489,2.2390137,2.234665,2.2169952,2.2354279,281.06198,271.8545,292.29703,288.0646,271.85263,272.48032,295.6288,276.85934
7269561,2.2053375,2.226593,2.2155457,2.2074585,2.2389984,2.234665,2.2169952,2.2353973,280.9206,271.87564,292.421,288.35062,271.87277,272.50333,295.90997,276.2158
7269768,2.2052917,2.226654,2.2155304,2.2073517,2.239029,2.2346497,2.2169952,2.235199,280.98602,271.6326,292.39178,288.07028,271.7725,272.38797,295.76016,276.7082
7269975,2.2052917,2.2265778,2.2155151,2.2073822,2.2390442,2.234726,2.2169952,2.23526,281.08868,271.6966,292.22327,288.32953,271.88324,272.37784,295.79025,276.57895
7270182,2.2053528,2.2265778,2.2155457,2.2073212,2.2390137,2.2347412,2.2169495,2.23526,280.99368,271.83395,292.57098,288.2215,271.96622,272.61667,295.80563,276.77472
7270389,2.205368,2.2265167,2.2155457,2.2073212,2.2390137,2.2347412,2.2169495,2.235321,281.0182,271.84464,292.50702,288.34558,271.89423,272.4199,295.82895,276.6652
7270804,2.205368,2.2265167,2.2155151,2.2072601,2.2389984,2.2347565,2.2169037,2.235489,281.03854,271.78125,292.49686,288.0279,271.78036,272.57538,295.89078,276.78223
7271011,2.2053375,2.2265167,2.2155457,2.2072601,2.2389832,2.2347565,2.2169495,2.23555,281.082,271.83643,292.3835,288.26215,271.8819,272.30035,295.70312,276.60767
7271218,2.2053375,2.2265015,2.2155151,2.2073212,2.23909,2.2346954,2.2169495,2.2354584,281.07425,271.80832,292.34512,288.03687,271.85782,272.42566,295.93997,276.77335
7271425,2.2053375,2.2264557,2.2155151,2.2072906,2.2391052,2.234665,2.2169647,2.2352448,281.20493,271.77472,292.0292,288.20715,271.83945,272.70975,295.7529,276.84402
7271632,2.2052765,2.2264557,2.2155457,2.2072906,2.2391205,2.234665,2.2169495,2.2353058,280.92188,271.84833,292.42456,288.48633,271.68848,272.43192,295.8092,276.85114
7271839,2.2052765,2.2263641,2.2155457,2.2073212,2.2390747,2.2346191,2.21698,2.2354126,281.0618,271.8846,292.527,288.11218,271.75394,272.43555,295.65186,276.434
7272047,2.2052307,2.22641,2.2155457,2.207367,2.2390137,2.234558,2.21698,2.2353516,281.0377,271.87616,292.3652,288.19464,271.85962,272.40204,295.61435,276.84195
7272461,2.2052765,2.2264404,2.2155762,2.207367,2.2391357,2.2345886,2.2170715,2.2354279,281.007,271.69504,292.5295,288.00314,271.90952,272.41846,295.80173,276.4354
7272668,2.205307,2.2264557,2.2155457,2.207306,2.2391357,2.2345886,2.217102,2.235443,280.95035,271.93542,292.53693,288.17703,272.10104,272.65427,295.50226,276.9287
7272875,2.205307,2.2264252,2.2154388,2.2072754,2.2391663,2.234558,2.2170868,2.2353668,280.9125,271.98532,292.3943,288.35205,271.77777,272.66125,295.8215,276.7544
7273082,2.2053375,2.22641,2.2154236,2.2072296,2.2391663,2.2345886,2.2170715,2.2353668,281.08185,271.8827,292.53177,288.2345,271.83435,272.58316,295.81705,276.54788
7273290,2.205307,2.226471,2.2154236,2.2072601,2.23909,2.2345428,2.2170868,2.2353668,281.01285,271.9157,292.31512,288.22955,272.00943,272.53506,295.85602,276.64035
7273497,2.2053528,2.2264404,2.215454,2.2072601,2.2390442,2.2345886,2.217041,2.2351837,281.09207,271.79868,292.4668,288.30737,271.89178,272.53287,295.78033,277.0123
7273911,2.2054138,2.2264252,2.2154236,2.2071838,2.23909,2.2346497,2.2170868,2.2352295,281.00812,271.8967,292.5877,288.28418,271.95795,272.53763,295.90924,276.92337
7274116,2.2053528,2.2264557,2.2153778,2.2072601,2.2391052,2.2346802,2.2170868,2.2354736,281.15417,271.7986,292.5484,288.42963,271.76474,272.39514,295.81607,276.6756
7274325,2.205368,2.2264404,2.215454,2.2072906,2.2391205,2.234665,2.2170105,2.2354279,281.04654,271.79105,292.54694,288.29865,271.898,272.36984,296.03915,276.95337
7274533,2.205368,2.2263336,2.215454,2.2072754,2.2391205,2.234558,2.2170563,2.2355042,281.19186,271.76807,292.47388,288.45117,271.80533,272.51367,295.86615,277.07996
7274740,2.2053833,2.2263336,2.215454,2.2072144,2.239029,2.2346191,2.2169342,2.2357635,281.1057,271.92126,292.4352,288.0717,271.65488,272.48157,295.95633,277.06558
7274947,2.2053833,2.226303,2.2154846,2.2071686,2.2389984,2.2346954,2.2169952,2.2357635,281.11594,271.8627,292.49332,288.29504,271.71484,272.41104,295.76904,276.78403
7275154,2.205368,2.2263336,2.2154846,2.2071686,2.238968,2.234726,2.2169952,2.2357025,281.16428,271.9258,292.465,288.09552,271.964,272.412,295.74786,276.98392
7275568,2.2053986,2.2263336,2.215454,2.2072906,2.238968,2.234665,2.2170105,2.2356567,281.07812,272.07343,292.56863,288.35544,271.60703,272.48248,296.09207,276.73572
7275775,2.2053986,2.2263336,2.215454,2.2073212,2.2389374,2.2346497,2.2170715,2.235321,281.11835,271.98325,292.37943,288.17114,271.8627,272.65085,296.06274,276.81802
7275983,2.2054138,2.2263184,2.2153778,2.2073517,2.2389374,2.234604,2.2169952,2.2350311,281.15344,271.90482,292.32584,288.27304,271.82025,272.48718,296.0049,276.9141
7276190,2.2053528,2.226303,2.2154083,2.2073212,2.238968,2.2346344,2.2169952,2.2352295,281.00446,271.84952,292.28232,288.18478,271.85803,272.3874,295.83,276.69058
7276397,2.2052307,2.2263489,2.2153625,2.2072601,2.238968,2.234665,2.217041,2.2353058,280.96017,271.74585,292.31046,288.2726,271.8826,272.45627,295.95337,276.87128
7276604,2.2052307,2.2263184,2.215393,2.2071838,2.238968,2.2346191,2.2170563,2.2355042,281.1397,271.7432,292.55524,288.17715,271.84546,272.73596,295.81967,276.90076
7276811,2.205246,2.226303,2.2154388,2.2071533,2.2390137,2.234558,2.2170563,2.2353973,281.066,271.88013,292.3794,288.09305,272.0117,272.49026,295.82898,276.9161
7277226,2.2052155,2.2262878,2.215393,2.207199,2.2389832,2.2346191,2.2170105,2.2355652,281.04718,271.89468,292.53018,287.932,271.8031,272.42728,295.81808,277.04254
7277433,2.2051544,2.2262878,2.2153473,2.2071686,2.2390747,2.2346191,2.2169647,2.2355042,281.15,271.7932,292.35492,288.2237,271.78073,272.5318,295.8278,276.69324
7277640,2.2050629,2.2263184,2.2152863,2.207138,2.2390442,2.2346191,2.2169647,2.2356567,281.07727,271.66092,292.3187,288.10007,271.88788,272.5785,295.6867,276.92062
7277847,2.2050323,2.2263336,2.215271,2.2072144,2.238968,2.2345886,2.2169495,2.2356567,281.06784,272.0169,292.38693,288.20465,271.7371,272.3874,295.88025,276.84024
7278054,2.2050323,2.226242,2.215271,2.2071228,2.2389526,2.2345428,2.216919,2.2356567,280.97458,271.87088,292.32425,288.35132,271.80643,272.5708,295.65237,276.73163
7278261,2.2050934,2.226242,2.2153015,2.2071228,2.2389832,2.234497,2.2169342,2.235672,281.02734,271.85046,292.24884,288.48773,272.0268,272.4898,295.82617,276.67712
7278468,2.205124,2.2261963,2.215332,2.2071686,2.2390137,2.2345886,2.216919,2.2355804,280.91095,271.9228,292.53265,288.1786,271.7674,272.28662,295.83163,276.86212
7278882,2.205124,2.2262726,2.2153473,2.207199,2.2389832,2.2346344,2.2169342,2.235611,280.9989,271.8165,292.28583,288.26132,271.94705,272.39523,295.7622,276.8478
