Timestamp,X Coord 7,X Coord 6,X Coord 5,X Coord 4,X Coord 3,X Coord 2,X Coord 1,X Coord 0,Y Coord 7,Y Coord 6,Y Coord 5,Y Coord 4,Y Coord 3,Y Coord 2,Y Coord 1,Y Coord 0
7279090,2.2050934,2.2263794,2.2152863,2.2071533,2.2389832,2.234604,2.216858,2.235794,280.9895,271.85495,292.3765,288.18042,271.8015,272.59964,295.73724,276.74115
7279297,2.2050323,2.2264252,2.2152863,2.2071686,2.239029,2.234604,2.2168121,2.2358398,281.2122,271.94684,292.5209,288.17722,271.94446,272.4523,295.75366,276.8765
7279504,2.205124,2.2264252,2.215271,2.207199,2.23909,2.234604,2.2168121,2.2357025,280.98108,271.99274,292.45847,288.2561,271.71973,272.38208,295.75916,276.9392
7279712,2.2052002,2.2263794,2.2152405,2.2071838,2.2390594,2.234604,2.2168732,2.2355347,280.86285,271.7328,292.3379,287.93863,271.8812,272.48477,295.67926,276.4401
7279919,2.2051086,2.2263336,2.2152405,2.2072449,2.2390442,2.2345428,2.216919,2.2354736,280.89456,271.75366,292.38144,288.23114,271.8377,272.52115,295.7888,276.82986
7280333,2.205124,2.2263184,2.215332,2.2072296,2.2390594,2.2345428,2.21698,2.2353363,281.11044,271.86652,292.2814,288.21863,271.81952,272.37558,295.64673,276.79327
7280540,2.205124,2.2262573,2.215332,2.2071838,2.2389984,2.2345123,2.2169495,2.235382,280.92853,271.87292,292.42865,288.41226,271.7524,272.4742,295.77777,276.72314
7280747,2.2051544,2.2262573,2.215332,2.2071838,2.238968,2.2345886,2.2169647,2.2353973,281.0362,271.68637,292.41705,288.14218,271.76202,272.54233,295.7754,276.46545
7280955,2.205185,2.2262115,2.2153625,2.2071533,2.2389832,2.2345428,2.2168884,2.235489,280.9433,271.98633,292.44153,288.2641,272.0371,272.33505,295.60217,276.69766
7281162,2.2052307,2.2262115,2.2153625,2.2071533,2.238968,2.234558,2.2169342,2.235489,281.14346,271.69547,292.4072,288.10727,271.6425,272.48328,296.02805,277.00134
7281369,2.2052307,2.226181,2.2153473,2.2070923,2.238968,2.2344666,2.216919,2.23555,280.96677,271.81583,292.53333,288.23965,271.6822,272.54388,295.81238,276.95816
7281576,2.2051697,2.2261505,2.2153015,2.2070465,2.2390137,2.234497,2.216858,2.2355042,280.93365,271.93823,292.45215,288.48312,271.78534,272.51794,295.7657,276.58173
7281990,2.2051697,2.22612,2.215332,2.2069397,2.2389526,2.234665,2.2168274,2.235443,281.05466,271.7907,292.38373,288.34317,271.89783,272.5996,295.82904,277.0331
7282198,2.2051697,2.226181,2.2153015,2.2069397,2.238968,2.2346344,2.2168274,2.2353973,281.19553,271.90878,292.27158,288.41083,271.78217,272.39874,295.69293,276.52182
7282405,2.2051697,2.226242,2.2153625,2.2070007,2.238968,2.2346344,2.216858,2.2352905,280.95224,272.0101,292.42508,288.35043,271.62894,272.4004,295.8948,276.92947
7282612,2.2051544,2.2262726,2.2154236,2.2070007,2.238968,2.2346344,2.2169037,2.2352905,280.86716,271.8885,292.2448,288.35425,271.70258,272.61337,295.70343,276.96985
7282819,2.2050781,2.2262726,2.2154236,2.2069855,2.238922,2.2346344,2.2169037,2.2352295,280.92816,271.96103,292.3074,288.1728,271.78882,272.4947,295.6862,276.6027
7283026,2.2051086,2.226303,2.2154236,2.2069702,2.2388153,2.2346497,2.216858,2.23526,280.97943,271.89334,292.43173,288.0799,271.8685,272.53748,295.9851,276.79932
7283233,2.2051544,2.2262268,2.215332,2.206955,2.2387848,2.2345886,2.2168274,2.2350922,280.93237,272.0137,292.26624,288.301,271.61578,272.60938,295.89694,277.09692
7283648,2.2050934,2.226242,2.2153473,2.2069855,2.2388458,2.2345428,2.2167969,2.2351074,281.04492,271.68158,292.3701,288.20905,271.72397,272.37946,295.86,276.46014
7283855,2.2050476,2.2262726,2.2153625,2.2071075,2.2388458,2.2345276,2.2168121,2.2352905,280.89172,271.79916,292.40396,288.16565,271.77277,272.5972,295.87296,276.7193
7284062,2.2050781,2.2262878,2.215393,2.2070618,2.2388458,2.2345428,2.2168121,2.23526,281.09814,272.0692,292.44885,288.33072,271.8577,272.49713,295.7643,276.73016
7284269,2.2050781,2.226303,2.215332,2.2071228,2.2388153,2.2345276,2.216919,2.2351227,281.15512,271.9659,292.48712,288.3113,271.9966,272.4421,295.9057,276.91074
7284476,2.205124,2.2263794,2.215332,2.2071838,2.2388153,2.234558,2.216858,2.235199,281.17044,271.9838,292.59415,288.59845,271.82236,272.55942,295.90964,276.82355
7284683,2.2050934,2.2263794,2.2152863,2.207138,2.2388153,2.234558,2.2168121,2.235199,281.00418,271.9741,292.6405,288.09427,271.85934,272.70676,295.96088,276.92932
7285097,2.2052002,2.2264557,2.215332,2.2072144,2.238861,2.2345886,2.2167969,2.23497,281.09998,271.95422,292.48364,288.28946,271.9763,272.58923,295.87448,276.67883
7285305,2.2052002,2.2264557,2.215332,2.2072906,2.2389069,2.2345734,2.2167969,2.2349243,281.09268,271.78702,292.2482,288.10373,271.93085,272.5653,295.7418,276.92435
7285512,2.2052002,2.2264252,2.2153015,2.2072754,2.2389069,2.2345734,2.2168884,2.2350922,280.7949,271.75168,292.41476,288.16132,271.76874,272.4896,295.70175,276.40796
7285719,2.2052002,2.2264252,2.2152863,2.2072449,2.2389069,2.2345734,2.216919,2.2350159,280.80838,271.8206,292.3313,288.33838,271.80075,272.6541,295.8591,276.58383
7285926,2.2052307,2.22641,2.2153015,2.2072601,2.238968,2.234558,2.216919,2.2351532,280.93768,272.0233,292.43256,288.0921,271.85236,272.52664,295.7314,276.5202
7286133,2.2052002,2.2263947,2.215332,2.2072449,2.238968,2.234604,2.216858,2.2351685,281.08936,271.7585,292.39432,288.30045,271.79623,272.64813,295.85718,276.96823
7286340,2.2052307,2.2263794,2.215332,2.2072754,2.2390137,2.2345428,2.216858,2.235382,281.13782,271.96356,292.37558,288.3548,271.86694,272.4521,295.96375,276.56052
7286755,2.2052002,2.2263794,2.2153778,2.2071533,2.2391357,2.2345428,2.216858,2.2355194,281.11633,271.90668,292.5583,288.38855,271.9866,272.7086,295.94583,276.978
7286962,2.2052155,2.2263184,2.2154236,2.2071686,2.23909,2.2345276,2.216858,2.2353668,281.10126,271.834,292.54846,288.34198,271.93478,272.50623,295.95255,276.73563
7287169,2.2051697,2.2262726,2.2154236,2.2072296,2.2390442,2.2345428,2.2167969,2.235321,280.82794,271.96906,292.57697,288.32782,271.87726,272.59625,295.82706,276.9704
7287376,2.2052002,2.2262726,2.2153625,2.2072296,2.2390442,2.234497,2.2167664,2.2353668,281.03876,271.85248,292.38748,288.17282,271.7638,272.521,295.82428,277.00415
7287583,2.2051697,2.2262573,2.2153473,2.2071838,2.2390442,2.2344513,2.2167816,2.2353363,280.97787,271.94824,292.63675,288.40128,271.80597,272.46417,295.8224,276.84058
7287790,2.2051544,2.2262573,2.2154083,2.207138,2.2390442,2.234436,2.2167816,2.235138,281.0907,271.88828,292.50833,288.17105,271.79913,272.7329,295.75473,276.6296
7287998,2.2052307,2.2262268,2.2154083,2.2071228,2.23909,2.2344818,2.2168274,2.2350159,281.06476,271.96707,292.3737,288.3229,271.84686,272.66666,295.7229,277.129
7288411,2.205185,2.2261963,2.2153625,2.2070618,2.2390442,2.2344818,2.2168274,2.2350159,280.92227,271.8201,292.40707,288.52716,271.90955,272.50177,295.8471,276.6677
7288619,2.205185,2.2262268,2.2153168,2.2070923,2.2390137,2.2345123,2.2168121,2.2349243,281.04034,271.7145,292.4608,288.22385,271.87305,272.484,295.7454,276.9343
7288826,2.2052612,2.2261963,2.2153473,2.207077,2.2390137,2.2345123,2.2167969,2.2349243,280.99484,271.7789,292.4194,288.08508,272.0057,272.56265,295.76276,276.53378
7289033,2.205246,2.2262115,2.2153473,2.2071228,2.2389832,2.2344818,2.2168121,2.2350006,280.89148,271.91382,292.46527,288.24774,271.95645,272.38992,295.94815,276.67554
7289241,2.2051392,2.2261963,2.2153473,2.2070465,2.2389526,2.2344513,2.2168121,2.2348938,280.85956,271.86847,292.5226,288.37537,271.80627,272.38858,295.8008,276.78806
7289448,2.205124,2.2263184,2.2153168,2.2070618,2.238922,2.2344818,2.2167969,2.2350311,281.13998,271.90845,292.48248,288.20074,271.8813,272.5637,295.87344,276.7949
7289862,2.2051086,2.226303,2.2153778,2.2070007,2.2389374,2.2344818,2.2168274,2.2351227,281.17932,271.88608,292.46432,288.17953,271.67624,272.6619,295.89636,276.67786
7290069,2.2051086,2.226303,2.2153625,2.2070007,2.2389374,2.2344818,2.2168732,2.2351837,280.93472,271.87943,292.44797,288.18964,271.53287,272.32846,295.65063,276.88113
7290276,2.205124,2.2262268,2.215332,2.2070007,2.238922,2.2344818,2.2168732,2.2352753,281.03317,271.87778,292.40204,288.14282,271.71603,272.54358,295.78796,276.45325
7290483,2.205185,2.2262268,2.215332,2.2070312,2.238922,2.2345428,2.2168732,2.2354584,281.00427,271.89288,292.50336,288.27713,271.89835,272.62155,295.80054,276.9772
7290691,2.205124,2.226242,2.2153168,2.2071075,2.2388916,2.2345428,2.2168427,2.235611,280.91684,271.89435,292.44943,288.22992,271.7561,272.58768,295.83627,276.4751
7290898,2.205185,2.2261505,2.215332,2.2071075,2.2389069,2.2345123,2.2168427,2.2353363,281.02164,271.88245,292.55045,288.2339,271.83765,272.6224,295.91397,276.77335
7291105,2.2052002,2.2261963,2.2153625,2.207077,2.2389069,2.2344818,2.2168274,2.2354126,281.00006,271.82022,292.27988,288.1951,271.80542,272.52737,295.72424,276.97592
7291519,2.2052002,2.2261963,2.2154388,2.2070007,2.2389832,2.234497,2.2167816,2.2353668,281.0051,271.90112,292.4549,288.46695,271.8446,272.57132,295.88742,276.5637
7291726,2.2052307,2.2263336,2.2154388,2.2071075,2.238922,2.2345123,2.2168427,2.2353668,280.97946,271.82544,292.37164,288.25946,271.83447,272.44946,295.8147,277.09598
7291934,2.2052002,2.2263947,2.2153473,2.2071533,2.238922,2.2344666,2.2168732,2.235382,281.09592,271.79617,292.36343,288.1329,271.64035,272.60822,295.69638,276.7866
7292141,2.2052002,2.2263489,2.2153473,2.2071533,2.238922,2.2345428,2.216858,2.2352142,281.04053,271.88504,292.47,288.1729,271.90753,272.68497,295.99884,276.61386
7292348,2.2052307,2.226303,2.215393,2.2070618,2.238861,2.234604,2.216919,2.2350311,280.9641,271.9175,292.2765,288.1377,271.83456,272.4544,295.93933,276.99734
7292555,2.2052612,2.2263489,2.2154083,2.2069702,2.2388153,2.234558,2.21698,2.2351685,281.04156,271.79935,292.39154,288.29706,271.88226,272.5212,295.8408,276.45645
7292969,2.2052307,2.2264404,2.2155457,2.2070312,2.2388458,2.234604,2.2169647,2.2353058,281.01297,271.95944,292.4065,288.26154,271.64374,272.4986,295.91772,276.99698
7293174,2.2051697,2.22641,2.2155151,2.2069855,2.2388458,2.2345276,2.2169647,2.2353516,281.03857,271.88297,292.26944,288.1553,271.7056,272.5014,295.66718,276.75336
7293384,2.2051697,2.2264252,2.2154999,2.207016,2.2388458,2.2346497,2.2169495,2.2353058,281.0138,271.96576,292.20505,288.27893,271.67758,272.71036,295.86465,276.85468
7293591,2.205124,2.2263641,2.2154999,2.2070465,2.2388458,2.2346497,2.21698,2.2354279,281.11353,272.00836,292.3471,288.11957,271.79977,272.38852,295.8383,276.68234
7293798,2.2051544,2.2262268,2.2154694,2.2070312,2.2388306,2.2345886,2.2169342,2.2352142,281.04825,272.03668,292.23788,288.43845,271.6108,272.54343,295.59866,276.94934
7294005,2.205124,2.226181,2.2154694,2.2071075,2.2388306,2.2345734,2.2169647,2.2351532,280.938,272.02045,292.55096,288.26035,271.87158,272.50787,295.88046,276.75897
7294212,2.2050934,2.226181,2.2154694,2.207077,2.2388763,2.2345734,2.2169037,2.2351532,280.96042,271.92395,292.29572,288.3545,271.88705,272.1618,295.764,276.36835
7294626,2.2050781,2.226181,2.215454,2.2070923,2.2388153,2.234604,2.2169342,2.2351685,281.0463,271.9108,292.48978,288.11038,271.76056,272.56143,296.0796,276.82245
7294834,2.2050323,2.226242,2.215454,2.2070923,2.2388763,2.2346191,2.2169495,2.2352295,281.10526,271.67313,292.35715,288.20126,271.9973,272.38232,295.8095,276.78375
7295041,2.2050323,2.226242,2.215454,2.2071228,2.2388916,2.2346191,2.216919,2.2354584,281.0549,271.70428,292.519,288.29736,271.73288,272.38788,295.7885,276.60468
7295248,2.2050781,2.226242,2.2154388,2.2070618,2.238968,2.2345428,2.216919,2.2354584,281.03207,272.00198,292.357,288.09613,271.84683,272.47513,295.84875,277.07043
7295455,2.2051392,2.2262115,2.2154388,2.2071228,2.238968,2.234558,2.2169495,2.235443,281.09167,271.7165,292.5819,288.273,272.0161,272.51355,295.8757,276.77457
7295662,2.2051697,2.2262726,2.2154236,2.2070923,2.2390442,2.234604,2.2169495,2.2353058,280.78204,271.8317,292.42953,288.38657,271.77612,272.4758,296.01184,277.2749
7295869,2.205185,2.226303,2.215393,2.2070618,2.2390594,2.2346344,2.2169342,2.2353516,280.99664,271.78683,292.30746,288.16464,271.73737,272.51562,295.7072,276.70465
7296283,2.205124,2.2263641,2.2153778,2.2070465,2.2390137,2.234604,2.2168732,2.2354736,280.94012,271.82855,292.56177,288.2829,271.93875,272.5391,295.77887,277.09592
7296491,2.205124,2.2263336,2.215393,2.2070465,2.238968,2.2345734,2.216919,2.2353363,280.92282,271.8007,292.29495,288.09732,271.61267,272.43274,295.96548,276.6714
7296698,2.2051697,2.2262878,2.2153473,2.2071075,2.2389832,2.2345734,2.21698,2.2351685,280.94406,271.7405,292.40897,288.26175,271.671,272.6088,295.55084,276.54816
7296905,2.205124,2.226303,2.215332,2.207138,2.2388763,2.2345734,2.2169952,2.235077,280.88986,271.70117,292.28183,288.28848,271.82794,272.33807,295.9581,276.8918
7297112,2.205124,2.2263336,2.2153168,2.2071533,2.2388763,2.234558,2.2169495,2.2349396,280.94232,271.76306,292.4814,288.30823,271.88794,272.4129,295.95758,276.93637
7297319,2.2051697,2.2263489,2.2152557,2.2071686,2.2388916,2.2345276,2.21698,2.2351837,281.0189,271.84372,292.30508,288.13577,271.71973,272.6599,295.75824,276.92514
7297734,2.205124,2.2263336,2.2152863,2.2070923,2.2388458,2.234497,2.216919,2.2351837,280.91925,271.79648,292.25015,288.4293,271.67947,272.61835,295.8201,276.96616
7297941,2.205124,2.2262573,2.2153168,2.2070465,2.2388458,2.2345123,2.2168427,2.2351837,280.9022,271.796,292.22723,288.3958,271.78876,272.72665,295.81714,277.05588
7298148,2.205124,2.2262878,2.2153473,2.207077,2.2388458,2.2345276,2.2167816,2.2350311,281.00333,271.94244,292.19318,288.14957,271.863,272.21002,295.98093,276.7582
7298355,2.2051392,2.22641,2.2153015,2.207199,2.2388458,2.2345123,2.2168427,2.2350464,281.03003,271.61072,292.18796,288.3023,271.78964,272.4897,295.74237,276.54074
7298562,2.2051697,2.226471,2.2153168,2.2071838,2.238861,2.2344208,2.2168427,2.2349396,281.03424,271.70312,292.3418,288.24057,271.83276,272.50507,295.73996,276.91898
7298769,2.2051392,2.2263184,2.2153015,2.2071533,2.2388763,2.2344513,2.216858,2.2350464,280.9372,271.81607,292.25745,288.21808,271.8194,272.53568,295.83182,276.85635
7298977,2.2051544,2.2263184,2.2153015,2.2070923,2.2388916,2.234497,2.2167969,2.2351227,281.0626,271.89896,292.23276,288.4687,271.83032,272.50204,295.8735,276.73547
7299391,2.2052307,2.2263641,2.2153168,2.207077,2.2388458,2.2345276,2.2168121,2.2353516,280.89792,271.87845,292.42877,287.9827,271.93808,272.5872,295.8463,276.6733
7299598,2.2052002,2.2263184,2.2152863,2.207077,2.2387695,2.2345428,2.2168732,2.235443,280.9906,271.75552,292.32104,288.3118,271.79102,272.62747,295.82593,276.84885
7299805,2.2051697,2.2263641,2.2153625,2.2071228,2.2388,2.2345428,2.2168427,2.2355042,281.19562,271.8585,292.47574,288.35898,271.90778,272.69498,295.84198,276.52737
7300012,2.2050934,2.2263184,2.2153473,2.2071533,2.2388,2.2345428,2.2168732,2.2355042,280.86346,271.75653,292.42743,288.3305,271.8615,272.3724,295.7793,276.85056
7300220,2.2051697,2.2263184,2.2153473,2.2071838,2.2388458,2.234604,2.2168732,2.235382,280.9439,271.88934,292.41382,288.28036,271.88885,272.54544,295.94333,276.90735
7300427,2.2051086,2.2263184,2.2153778,2.2071228,2.2388306,2.234558,2.2168732,2.2353973,281.0806,271.8679,292.46188,288.5009,271.93805,272.52655,295.65146,276.56845
7300634,2.2052155,2.226303,2.2153473,2.2071228,2.2389069,2.2344666,2.2169495,2.2354584,281.1405,271.9151,292.30844,288.3956,271.79147,272.56213,295.8335,276.85617
7301048,2.205185,2.226303,2.215332,2.2071686,2.2389069,2.2344666,2.2169495,2.2355347,280.95132,271.79758,292.55838,288.17508,271.86575,272.5211,295.9279,276.84344
7301255,2.205246,2.226242,2.215332,2.2071838,2.238861,2.2344513,2.21698,2.2355347,281.08505,271.84918,292.2669,288.3918,271.84015,272.6801,295.83258,276.8062
7301462,2.2053223,2.2263184,2.2153473,2.2072144,2.2389069,2.2344208,2.2170105,2.2352905,281.02036,271.90286,292.32202,288.17862,271.68097,272.43927,295.87952,276.85806
7301669,2.2052612,2.2262878,2.2153473,2.2072144,2.2389832,2.2344055,2.2170105,2.23526,281.0302,272.0092,292.5682,288.18008,271.6709,272.69418,295.71515,276.78635
7301877,2.2052612,2.2263489,2.2153473,2.207199,2.2389984,2.2345276,2.21698,2.2353058,280.8438,271.73288,292.58386,288.374,271.8745,272.53485,295.87778,276.47635
7302084,2.2051392,2.2264862,2.2153473,2.2071838,2.2389984,2.2345428,2.2169647,2.23555,281.06772,271.85788,292.36978,288.3726,271.7487,272.59973,295.77786,276.92673
7302498,2.2051086,2.2264557,2.2154236,2.2072144,2.238968,2.234497,2.2170258,2.2356415,281.1311,271.75482,292.5403,288.28824,271.7317,272.50208,295.85263,276.93137
7302705,2.2052002,2.22641,2.2154083,2.2072449,2.2389832,2.234497,2.2170105,2.2357635,281.00974,271.8866,292.40808,288.18854,271.79993,272.42972,295.71582,276.48587
7302912,2.2052002,2.22641,2.2153625,2.2072754,2.238968,2.2345276,2.217041,2.2355194,280.97806,271.81165,292.47192,288.16782,271.8794,272.47388,295.92194,276.5755
